Autor;Polo;Titulo;Sub†rea;;Consolidado ou proposta do autor;Interativo ou Manipulativo;Tipo do jogo;Natureza;Material didatico;Tipologia;Tipologia expecifica;Publico alvo;Publico Alvo;Link;
VITOR HUDSON BRIEO;52;UMA PROPOSTA DE SEQUENCIA DIDATICA PARA O ENSINO DO MOVIMENTO CIRCULAR UNIFORME EXPLORANDO JOGO DE ENTRRETERIMENTO;mecanica;formula 1;Consolidado;Manipulativo;Jogo de formula 1;computacional;Material intrucional;jogo;"Ser† apresentada uma sequància did†tica de 6 aulas. A apresentaá∆o da
sequància foi feita em seá‰es onde s∆o apresentados os planos de aula, com objetivo,
metodologia, recursos did†ticos necess†rios e um quadro com os tempos estimados
para cada atividade da aula.";ensino mÇdio;N;https://drive.google.com/file/d/1GhtmNBa_NLL_YyfF-FqYsLz42qO3vrkk/view?usp=sharing;2018
RENATTO BARBOSA DE SOUZA;60;"INTERAÄ«O DAS RADIAÄÂES ELETROMAGNêTICAS COM A

MATêRIA

CONCEITOS DE F÷SICA MODERNA PROPELIDOS
POR JOGOS PEDAG‡GICOS EM UM PANO DE FUNDO CLµSSICO";fisica geral;radiaá‰es eletromagnÇticas com a matÇria,;Proposta do auto;Manipulativo;3 jogos;Experimental;Material intrucional;jogo;"As 14 aulas (de 50 min cada) necess†rias ao cumprimento das atividades foram
estruturadas em um sequància que estivesse em consonÉncia com os parÉmetros balizados por
Moreira (2011) para o que ele chama de Unidade de Ensino Potencialmente Significativa
(UEPS), tornando, Ö princ°pio, um material potencialmente significativo, uma das condiá‰es colocadas por Ausubel para que haja aprendizagem significativa (MOREIRA, 2009). A relaá∆o entre as aulas e os 8 passos que caracterizam uma UEPS Ç exposta na tabela abaixo.";ensino mÇdio;N;https://drive.google.com/file/d/1Zoovl-rlPrht5uv1ItvlsTbPAMqgLIdw/view?usp=sharing;
YARA DINIZ;5;quis fisica fantastica;F°sica Geral;;Proposta do auto;Manipulativo;Aplicativo ?Quiz F°sica Fant†stica?;Computacional ;Material intrucional;Aplicativo de celular;"O ?Quiz F°sica Fant†stica? foi desenvolvido para Tablets e Smartphones, que utilizam a vers∆o igual ou superior a 4.1 da plataforma Android, objetivando realizar a
 contextualizaá∆o da F°sica ao cotidiano dos alunos, tornando o processo de ensino- aprendizagem de F°sica divertido e prazeroso, atravÇs do uso de tecnologias populares e bastante acess°veis, os Smartphones e Tablets. Trata-se de um jogo digital em formato de
Quiz, no qual inseriu-se um banco de quest‰es que abordam os conceitos f°sicos de algumas †reas da F°sica.";Ensino MÇdio;N∆o;https://drive.google.com/file/d/1XGNDMavd9Sds1W9_1GpeYfcW3ALaHMU5/view?usp=sharing;
Emanuel Freitas de Almeida;10;"USO DE NOVAS TECNOLOGIAS NO ESTUDO DOS MOVIMENTOS NO

ENSINO MêDIO: entendendo a cinem†tica";MecÉnica;Cinem†tica;Proposta do auto;Interativo;Aplicativo RUNTASTIC;Computacional ;Material intrucional;Aplicativo de celular;Este material pretende abordar ideias e conceitos por meio de atividades pr†ticas, relacionadas ao Estudo dos Movimentos, de forma que os discentes interajam e vivenciem experiàncias que possibilitem a compreens∆o dos assuntos da Cinem†tica aplicados ao cotidiano.;Ensino MÇdio;N∆o;https://drive.google.com/file/d/1P18TdjHtqTzKYv9lRv6JrOIHkDWpk7qy/view?usp=sharing;
;44;O Produto Educacional;F°sica Geral;Astronomia;Proposta do auto;Interativo;Aplicativo LIMC;computacional;Material intrucional;Aplicativo de celular;"Esse cap°tulo apresenta as etapas de elaboraá∆o e aplicaá∆o das aulas
sequenciadas com os respectivos coment†rios. Est∆o contidos, respectivamente, a
vis∆o geral, os Materiais e equipamentos, Recursos Pedag¢gicos †udio visuais, O
aplicativo Educacional e o Relato de Aplicaá∆o das TC. O primeiro t¢pico faz um
panorama do Émbito escolar onde o autor Ç professor regente e aplicou as etapas do
produto.";Ensino MÇdio;N∆o;https://drive.google.com/file/d/1srSqQxS-D0EYXP-oufTWbg8ipI867MUm/view?usp=sharing;
RAFAEL TEIXEIRA;43;COMO PRODUZIR VIDEO-AULAS EM LIBRSA ATRAVES DE APLICATIVO DE TRADUÄ«O SIMULTANEA;Ferramenta Geral de Ensino;;Consolidado;Manipulativo;Aplicativo para auxiliar aulas de libras;computacional;Produtos pedag¢gicos ;Aplicativo de celular;"Com a finalidade de sintetizar um material para que os professores
possam criar suas pr¢prias v°deo-aulas em LIBRAS que auxiliem os docentes
que tenham alunos com deficiància auditiva, tem-se a seguir um manual de
produá∆o das mesmas. As v°deo-aulas produzidas neste produto educacional
foram produzidas de maneira a terem o menor custo poss°vel, para que n∆o
ficasse uma ideia de que para esta empreitada Ç necess†rio muito dinheiro.
Assim os aplicativos utilizados ser∆o os dispon°veis na rede de forma gratuita.";Ensino MÇdio;s;https://drive.google.com/file/d/1EUoB-R7JCKGRvZAcRNMm71jsPh70Jn4f/view?usp=sharing;
NATHAN RABELO MARTINS;14;"UM APLICATIVO EM PYTHON PARA EXPERIMENTOS DE F÷SICA

AUTOMATIZADOS COM ARDUINO";Fisica geral;Mecanica e FMC;Proposta do auto;Interativo;Software de f†cil interaá∆o, utilizando a linguagem Python,;Experimental;Produtos pedag¢gicos ;Aplicativo de celular;"Este programa, desenvolvido na linguagem Python, traz uma interface amig†vel
possibilitando que os experimentos com Arduino, ap¢s sua montagem, sejam
realizados apenas com alguns cliques e a inserá∆o de alguns valores. Como
mencionado, utilizamos para a criaá∆o do programa a linguagem Python e fizemos a
conversaá∆o necess†ria entre ela e a plataforma do Arduino, baseada em C/C++, por
meio do protocolo firmata. Englobamos inicialmente no programa tràs experimentos
distintos afim de abranger um grande n£mero de †reas da F°sica.";Ensino MÇdio;N∆o;https://drive.google.com/file/d/1UTUV0zLDQYYb4R9B8LuA_7MCvHe7isZ7/view?usp=sharing;
;56;"Desenvolvimento e aplicaá∆o de experimento de

transformaá∆o gasosa utilizando app ?termoduino?";Termologia;TermodinÉmica;Proposta do auto;Interativo;Aparato experimental;Experimental;Produtos pedag¢gicos ;Aplicativo de celular;"O presente trabalho foi desenvolvido como um mecanismo did†tico com
embasamento na teoria da aprendizagem significativa de Ausubel. Para isso, foi constru°do um aparato experimental de TermodinÉmica, utilizando o smartphone como ferramenta de verificaá∆o de dados coletados da placa de IOT nodeMCU. Os dados foram transmitidos em tempo real, utilizando o celular como acess point para transmitir via WIFI, conectado em rede com os celulares ou tablets dos alunos.";Ensino MÇdio;N∆o;https://drive.google.com/file/d/1-cST0xztKaQfzn23MGEhwl8u5iuy6R3n/view?usp=sharing;
Edgar Duarte da Silva;61;MESTRE NUCLEAR;Fisica moderna e contemporanea;fisica nuclear;Proposta do auto;Manipulativo;Jogo tabuleiro;Teorico;Material intrucional;jogo;Breve referencial terorico, apresentaá∆o do jogo suas regras;ensino mÇdio;N;https://drive.google.com/file/d/1YfZfu5l-FeGDoDKmedmdy07e3JEv-P9e/view?usp=sharing;
Jefferson_Rodrigues_de_Oliveira;1;jogos digitais uma abordagem de fisica de particulas elementares no ensino medio;FMC;fisica de particulas;Proposta do auto;Manipulativo;Scratch;Te¢rico;Material intrucional;Jogos Digitais;Vivemos em um mundo onde Ç not¢rio a magnitude de alcance das tecnologias digitais. Os jovens de hoje, conhecidos como ?nativos digitais?, possuem um comportamento completamente diferente dos jovens que nasceram a partir da metade do sÇculo passado, conhecidos como ?imigrantes digitais?. Educar uma nova geraá∆o por meio de mÇtodos antigos utilizando ferramentas que se tornaram arcaicas, s∆o ineficientes. Acrescentar divers∆o ao processo n∆o apenas far† que a aprendizagem se tornem muito mais agrad†veis e envolventes, mas tambÇm os tornar† muito mais eficazes ;Ensino MÇdio;N∆o;https://drive.google.com/file/d/12998aDGjddkrJiUh4YnC0-6FQ0pKTCBn/view?usp=sharing;
RAFAEL TERESO DE JESUS;1;Proposta de UEPS para ensinar fisica das particuas atraves de jogo de cartas;FMC;fisica das particulas;Proposta do auto;Interativo;Jogo de cartas;Experimental;Material intrucional;Jogos Digitais;ˇjogoˇ de Higgs. ;Ensino MÇdio;N∆o;https://drive.google.com/file/d/1aEEw0gJhvoxKCFyX6KHo5BSQUCyQEjMg/view?usp=sharing;
FarnÇsio Vieira da Silva Diniz;9;"Guia para aplicaá∆o do jogo Em busca do Pràmio Nobel

como recurso did†tico-pedag¢gico";Fisica geral;FMC e Atomismo;Proposta do auto;Manipulativo;Jogo Em busca do Pràmio Nobel;Te¢rico;Material intrucional;Jogos ;O jogo n∆o segue uma linha espec°fica de referenciais te¢ricos da aprendizagem. Trata-se de uma ferramenta did†tico-pedag¢gica que pode ser utilizada com diversos referenciais, tais como a aprendizagem significativa de Ausubel, o construtivismo e a teoria interacionista-social demVygotsky.;Ensino MÇdio;N∆o;https://drive.google.com/file/d/1kvWG3GtDA8iZNaPfzwgefqPI1u1HnsEu/view?usp=sharing;
Adriana Queiroz Agostinelli Ribeiro;17;"DESVENDANDO AS

ESTRELAS";Astronomia;Introdut orios e de bastante relevancia para a compreensao da f ’sica nas estrelas;Proposta do auto;Manipulativo;Jogo de tabuleiro;Te¢rico;Material intrucional;Jogo;O produto educacional e uma sequ  ? encia did ? atica utilizando metodologias ativas e estrategias  ?de jogo. Foram estabelecidas tres din ? amicas para tratar sobre temas introdut ? orios e de bastante  ?relevancia para a compreens ? ao da f  ?  ?’sica nas estrelas e uma dinamica final para observac ao virtual e classificac ?ao das mesmas no chamado Diagrama Hertzsprung-Russell (HR), extrema-mente importante para o estudo estelar. Desta forma, todas as etapas tem relac ?ao (direta ou  ?indireta) com o diagrama HR, construindo bloco a bloco os conceitos necessarios para seu entendimento.;Ensino MÇdio;N∆o;https://drive.google.com/file/d/1JuWMoLs0MePDvHWbt0zU0VRQmogTyo2T/view?usp=sharing;
Deborah dos Santos Franco;24;"A INFLU“NCIA DA LINGUAGEM NA APRENDIZAGEM DE CONCEITOS
F÷SICOS: A CONTRIBUIÄ«O DO JOGO DE TABULEIRO ?PHYSICOOL?";Ferramenta geral de ensino;;Proposta do auto;Interativo;Jogo de tabuleiro;Te¢rico;Material intrucional;jogo;"Apresentamos aqui uma metodologia que possui a finalidade de auxiliar de forma
efetiva no ensino e aprendizado de conceitos importantes na disciplina de F°sica. Trata-se de um jogo de tabuleiro que visa trabalhar a F°sica como uma brincadeira, esperando-se uma maior participaá∆o e engajamento dos alunos.";Ensino MÇdio;N∆o;https://drive.google.com/file/d/1AkRx8KLvGyM5iU9m3MRty5NS0grW_3Qd/view?usp=sharing;
êrico Paganini;33;A MµQUINA;Fisica geral;;Proposta do auto;Interativo;Jogo de tabuleiro;Te¢rico;Material intrucional;jogo;"Este jogo Ç baseado em pontuaá∆o, uma dessas Ç o dinheiro
que se consegue jogando e os pontos de mÇrito que se
ganha por superar os desafios. Neste jogo, ganha quem
conseguir terminar a hist¢ria.";Ensino MÇdio;N∆o;https://drive.google.com/file/d/1fvozDvxcf4H9VsZm--G8iGaZCSeCCmul/view?usp=sharing;2017
;36;SISTEMA DE RPG PARA UTILIZAÄ«O EM SALA DE AULA;F°sica Geral;;Consolidado;Manipulativo;Jogo de RPG;Te¢rico;Material intrucional;jogo;"O livro que vocà tem em m∆os trata-se de um guia para a utilizaá∆o da F°sica,
seja ela de forma conceitual ou hist¢rica, na forma de um RPG em sala de aula. Neste
livro, vocà encontrar† um sistema de jogo simples e completo para suas aventuras de
RPG.";Ensino MÇdio;N∆o;https://drive.google.com/file/d/1GpWbBqKku9dhWxzw9XM_3sGuQL_O21jF/view?usp=sharing;
HELBEN ALBUQUERQUE ALVES;37;"CASSINO DA F÷SICA: Material Complementar, L£dico e Potencialmente
Significativo para o Ensino de Ciàncias no 6o Ano do N°vel Fundamental.";Fisica geral;Astronomia e Eletricidade;Proposta do auto;Interativo;Domin¢, Baralho e Roleta,;Te¢rico;Material intrucional;jogo;"O Produto Educacional aqui definido Ç um conjunto de jogos did†ticos
muito comum no cotidiano de v†rias pessoas, tais como Domin¢, Baralho e
Roleta, envolvendo conhecimentos de Astronomia e Eletricidade para o Ensino
de F°sica no 6o ano do N°vel Fundamental. Ao todo s∆o seis jogos, dois jogos
de domin¢s, dois jogos de cartas de baralhos e dois jogos de roletas, de modo
que os pares de cada tipo de jogo ser† abordado separadamente em t¢picos
de Astronomia e de Eletricidade.";6 Ano do N°vel Fundamental;N∆o;https://drive.google.com/file/d/1-PapFh6XCXw7lmnDwF3AH9XMhkXfAN9k/view?usp=sharing;
